/*
 *	mkf_ucs_extension_a_property.table
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x384a */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x3854 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x385e */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x3868 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x3872 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x387c */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x3886 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x3890 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x389a */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x38a4 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x38ae */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x38b8 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x38c2 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x38cc */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x38d6 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x38e0 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x38ea */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x38f4 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x38fe */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x3908 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x3912 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x391c */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x3926 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x3930 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x393a */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,

	/* 0x3944 */
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
	MKF_UCSPROP_LO | MKF_UCSPROP_DIR_L | MKF_UCSPROP_EAW_W ,
